gender,experience,skill_score,interview_score,selected
Male,5,88,75,0
Female,0,51,86,0
Male,8,87,87,1
Male,0,88,70,0
Male,4,75,89,0
Female,3,95,88,0
Male,2,99,70,0
Male,5,64,59,0
Male,1,83,87,0
Female,2,91,95,0
Male,4,93,53,0
Male,8,98,94,1
Male,1,89,69,0
Male,9,60,66,0
Female,7,52,56,0
Male,1,55,53,0
Female,4,58,78,0
Female,6,55,63,0
Female,7,58,52,0
Male,0,88,73,0
Female,5,80,86,0
Male,0,81,65,0
Female,1,90,53,0
Female,0,99,73,0
Female,4,61,83,0
Female,9,57,79,0
Female,8,57,67,0
Female,5,99,68,0
Female,0,77,80,0
Female,0,69,68,0
Male,1,96,98,1
Male,8,56,95,0
Female,2,60,68,0
Female,0,69,71,0
Female,4,65,73,0
Male,6,53,94,0
Female,5,55,61,0
Male,0,71,79,0
Male,4,75,87,0
Male,4,52,80,0
Male,5,90,85,1
Male,2,91,68,0
Female,4,63,97,0
Female,6,60,94,0
Female,4,67,85,0
Female,4,61,79,0
Female,4,72,98,0
Male,9,61,82,0
Female,9,62,67,0
Female,2,74,98,0
Male,0,94,77,0
Female,4,68,96,0
Male,8,95,60,0
Female,0,85,94,0
Male,2,94,82,1
Female,3,57,66,0
Female,0,78,55,0
Male,0,81,53,0
Male,7,93,69,0
Male,1,67,97,0
Male,7,55,96,0
Male,6,67,76,0
Male,9,68,64,0
Male,9,71,55,0
Male,1,86,96,1
Female,5,81,63,0
Female,5,90,60,0
Male,2,52,88,0
Female,1,77,58,0
Female,0,59,75,0
Female,5,84,65,0
Female,4,78,54,0
Male,8,64,59,0
Female,0,82,99,0
Male,6,56,52,0
Female,4,61,62,0
Female,4,98,92,0
Female,1,79,98,0
Male,2,70,79,0
Female,6,80,94,0
Male,5,73,55,0
Female,1,69,66,0
Male,5,86,94,1
Female,1,53,68,0
Male,1,77,91,0
Male,1,93,84,1
Female,2,69,95,0
Male,1,73,75,0
Female,3,99,54,0
Female,8,98,78,0
Female,5,81,86,0
Female,0,90,69,0
Female,7,85,98,0
Female,6,83,70,0
Female,9,85,59,0
Female,2,51,54,0
Female,0,64,85,0
Female,4,83,55,0
Female,3,85,75,0
Male,9,55,53,0
Male,7,88,88,1
Female,0,91,88,0
Female,9,61,99,0
Female,0,52,84,0
Female,3,94,50,0
Female,7,67,73,0
Female,4,89,85,0
Female,1,70,55,0
Female,5,64,90,0
Male,4,82,95,1
Female,1,84,93,0
Male,2,75,80,0
Female,8,57,69,0
Female,6,85,73,0
Male,6,97,74,1
